"","Tank","Treatment","Date","Temp","Salinity","pH","DO%","DOMgL","Bubbled","Rain","days"
"192","1",5,2024-07-01,28.1,5.06,6.58,44.5,3.38,"No","Yes",-22
"193","2",0.4,2024-07-01,27.9,0.42,5.97,27,2.11,"No","Yes",-22
"194","3",3,2024-07-01,27.9,3.05,6.27,23,1.77,"No","Yes",-22
"195","4",0.4,2024-07-01,28,NA,6.24,17.6,1.35,"No","Yes",-22
"196","5",3,2024-07-01,28,NA,6.4,16.5,1.26,"No","Yes",-22
"197","6",5,2024-07-01,27.9,NA,6.25,13.5,1.04,"No","Yes",-22
"198","7",3,2024-07-01,28,NA,5.94,20.4,1.59,"No","Yes",-22
"199","8",0.4,2024-07-01,28,NA,6.35,15.1,1.15,"No","Yes",-22
"200","9",5,2024-07-01,28.1,5.08,6.36,22.3,1.69,"No","Yes",-22
"201","10",5,2024-07-01,28,NA,6.23,21.2,1.63,"No","Yes",-22
"202","11",3,2024-07-01,27.9,NA,5.8,20.5,1.61,"No","Yes",-22
"203","12",0.4,2024-07-01,27.9,NA,6.16,20.2,1.55,"No","Yes",-22
"204","13",3,2024-07-01,28,NA,5.09,26.2,2.05,"No","Yes",-22
"205","14",0.4,2024-07-01,28,0.41,5.04,25.2,1.97,"No","Yes",-22
"206","15",5,2024-07-01,28.1,5.05,6.37,29.3,2.23,"No","Yes",-22
"207","1",5,2024-07-02,26,4.96,6.36,7.3,0.57,"Yes","No",-21
"208","2",0.4,2024-07-02,25,0.41,5.87,23.4,1.93,"No","No",-21
"209","3",3,2024-07-02,24.7,2.97,6.29,26.7,2.18,"No","No",-21
"210","4",0.4,2024-07-02,25.2,0.41,5.82,18.1,1.48,"No","No",-21
"211","5",3,2024-07-02,25.4,2.95,6.2,11.7,0.95,"No","No",-21
"212","6",5,2024-07-02,25.7,5.02,6.34,2.8,0.22,"Yes","No",-21
"213","7",3,2024-07-02,25.4,2.98,6.24,10.7,0.86,"No","No",-21
"214","8",0.4,2024-07-02,25.3,0.41,5.95,21.1,1.73,"No","No",-21
"215","9",5,2024-07-02,26,4.94,6.31,1.6,0.12,"Yes","No",-21
"216","10",5,2024-07-02,25.3,4.97,6.36,17.2,1.38,"No","No",-21
"217","11",3,2024-07-02,25.2,3.03,6.25,17.2,1.39,"No","No",-21
"218","12",0.4,2024-07-02,25.3,0.39,5.88,21.5,1.76,"No","No",-21
"219","13",3,2024-07-02,25.4,2.87,6.17,8.9,0.72,"Yes","No",-21
"220","14",0.4,2024-07-02,25.1,0.4,5.03,27.5,2.27,"No","No",-21
"221","15",5,2024-07-02,25.8,4.9,6.31,8.8,0.7,"Yes","No",-21
"222","1",5,2024-07-03,26.5,4.89,6.56,26.7,2.09,"No","No",-20
"223","2",0.4,2024-07-03,26,0.41,5.99,22.5,1.82,"No","No",-20
"224","3",3,2024-07-03,26.1,2.99,6.35,30.9,2.47,"No","No",-20
"225","4",0.4,2024-07-03,26.1,0.41,5.89,15.9,1.28,"No","No",-20
"226","5",3,2024-07-03,26,2.97,6.27,17.6,1.41,"No","No",-20
"227","6",5,2024-07-03,26.3,5.01,6.46,24.4,1.91,"No","No",-20
"228","7",3,2024-07-03,26.1,2.99,6.28,14.6,1.16,"No","No",-20
"229","8",0.4,2024-07-03,26.3,0.41,6.01,18.5,1.49,"No","No",-20
"230","9",5,2024-07-03,26.2,4.9,6.42,22.9,1.8,"No","No",-20
"231","10",5,2024-07-03,26.1,5,6.4,20.2,1.59,"No","No",-20
"232","11",3,2024-07-03,26,3.04,6.31,20.8,1.66,"No","No",-20
"233","12",0.4,2024-07-03,26.2,0.39,5.94,18.3,1.48,"No","No",-20
"234","13",3,2024-07-03,26.1,2.92,6.23,17.3,1.38,"No","No",-20
"235","14",0.4,2024-07-03,26.1,0.41,5.1,30,2.42,"No","No",-20
"236","15",5,2024-07-03,26.3,4.92,6.41,30.7,2.41,"No","No",-20
"237","1",5,2024-07-04,26.7,4.9,6.55,27.1,2.11,"No","No",-19
"238","2",0.4,2024-07-04,26.6,0.41,5.98,26.1,2.09,"No","No",-19
"239","3",3,2024-07-04,26.6,3.01,6.38,30.2,2.38,"No","No",-19
"240","4",0.4,2024-07-04,26.5,0.41,5.93,14.7,1.18,"No","No",-19
"241","5",3,2024-07-04,26.5,2.98,6.31,22,1.74,"No","No",-19
"242","6",5,2024-07-04,26.7,5.04,6.52,30,23.4,"No","No",-19
"243","7",3,2024-07-04,26.4,3,6.33,18.8,1.49,"No","No",-19
"244","8",0.4,2024-07-04,26.7,0.42,6.02,25.8,2.06,"No","No",-19
"245","9",5,2024-07-04,26.6,4.92,6.48,24.4,1.91,"No","No",-19
"246","10",5,2024-07-04,26.6,5.02,6.44,25.5,1.99,"No","No",-19
"247","11",3,2024-07-04,26.4,3.05,6.33,23,1.82,"No","No",-19
"248","12",0.4,2024-07-04,26.6,0.39,5.99,23.3,1.86,"No","No",-19
"249","13",3,2024-07-04,26.4,2.93,6.27,17.9,1.42,"No","No",-19
"250","14",0.4,2024-07-04,26.5,0.41,5.11,29.4,2.36,"No","No",-19
"251","15",5,2024-07-04,26.7,4.95,6.46,33.3,2.6,"No","No",-19
"252","1",5,2024-07-05,27.5,4.98,6.55,27.3,2.09,"No","No",-18
"253","2",0.4,2024-07-05,27.2,0.41,6.02,24.4,1.93,"No","No",-18
"254","3",3,2024-07-05,27.2,3.02,6.4,32.5,2.54,"No","No",-18
"255","4",0.4,2024-07-05,27.2,0.41,5.96,14.4,1.14,"No","No",-18
"256","5",3,2024-07-05,27.2,2.99,6.33,23.1,1.8,"No","No",-18
"257","6",5,2024-07-05,27.3,5.06,6.54,31,2.38,"No","No",-18
"258","7",3,2024-07-05,27.1,3.01,6.36,21.3,1.67,"No","No",-18
"259","8",0.4,2024-07-05,27.3,0.42,6.04,29.4,2.32,"No","No",-18
"260","9",5,2024-07-05,27.2,4.99,6.51,26.4,2.03,"No","No",-18
"261","10",5,2024-07-05,27.2,5.03,6.46,26.7,2.07,"No","No",-18
"262","11",3,2024-07-05,27.1,3.07,6.35,21.2,1.66,"No","No",-18
"263","12",0.4,2024-07-05,27.2,0.4,6.01,22.4,1.77,"No","No",-18
"264","13",3,2024-07-05,27.1,2.98,6.28,14.8,1.16,"No","No",-18
"265","14",0.4,2024-07-05,27.1,0.41,5.15,29,2.3,"No","No",-18
"266","15",5,2024-07-05,27.3,4.97,6.4,30.2,2.33,"No","No",-18
"267","1",5,2024-07-06,28.6,5.01,6.55,24.5,1.85,"No","No",-17
"268","2",0.4,2024-07-06,28.3,0.41,6,20.2,1.57,"No","No",-17
"269","3",3,2024-07-06,28.1,3.04,6.39,31.1,2.39,"No","No",-17
"270","4",0.4,2024-07-06,27.9,0.42,6,12.5,0.98,"No","No",-17
"271","5",3,2024-07-06,28.1,3,6.31,17.4,1.34,"No","No",-17
"272","6",5,2024-07-06,28.1,5.1,6.57,32.4,2.46,"No","No",-17
"273","7",3,2024-07-06,28,3.03,6.38,21.4,1.65,"No","No",-17
"274","8",0.4,2024-07-06,28.2,0.42,6.05,30.3,2.36,"No","No",-17
"275","9",5,2024-07-06,27.9,5.03,6.55,30.1,2.29,"No","No",-17
"276","10",5,2024-07-06,28.2,5.05,6.47,24.1,1.83,"No","No",-17
"277","11",3,2024-07-06,28,3.08,6.34,16.9,1.3,"No","No",-17
"278","12",0.4,2024-07-06,28.1,0.4,6.01,22.3,1.74,"No","No",-17
"279","13",3,2024-07-06,28.1,2.99,6.28,9.2,0.71,"Yes","No",-17
"280","14",0.4,2024-07-06,28.1,0.41,5.15,23.1,1.8,"No","No",-17
"281","15",5,2024-07-06,28.3,5.01,6.47,23.1,1.75,"No","No",-17
"282","1",5,2024-07-07,27.9,5.03,6.67,31.5,2.4,"No","No",-16
"283","2",0.4,2024-07-07,27.8,0.41,6.09,29.6,2.33,"No","No",-16
"284","3",3,2024-07-07,27.6,3.05,6.44,34.2,2.65,"No","No",-16
"285","4",0.4,2024-07-07,27.5,0.42,6.11,15,1.18,"No","No",-16
"286","5",3,2024-07-07,27.7,3.02,6.38,21.4,1.65,"No","No",-16
"287","6",5,2024-07-07,27.7,5.12,6.6,35.2,2.69,"No","No",-16
"288","7",3,2024-07-07,27.6,3.03,6.43,24.8,1.92,"No","No",-16
"289","8",0.4,2024-07-07,27.7,0.42,6.15,29.5,2.31,"No","No",-16
"290","9",5,2024-07-07,27.6,5.04,6.6,37.2,2.85,"No","No",-16
"291","10",5,2024-07-07,27.8,5.08,6.51,29.6,2.26,"No","No",-16
"292","11",3,2024-07-07,27.6,3.1,6.41,23.5,1.82,"No","No",-16
"293","12",0.4,2024-07-07,27.6,0.4,6.17,26.2,2.06,"No","No",-16
"294","13",3,2024-07-07,27.6,3,6.38,23.1,1.79,"No","No",-16
"295","14",0.4,2024-07-07,27.6,0.41,5.28,26.4,2.08,"No","No",-16
"296","15",5,2024-07-07,27.8,5.03,6.41,25,1.91,"No","No",-16
"297","1",5,2024-07-08,28,5.04,6.58,30.4,2.31,"No","Yes",-15
"298","2",0.4,2024-07-08,27.8,0.41,6.03,31,2.43,"No","Yes",-15
"299","3",3,2024-07-08,27.8,3.07,6.43,39,3.01,"No","Yes",-15
"300","4",0.4,2024-07-08,27.6,0.42,6.13,16.6,1.31,"No","Yes",-15
"301","5",3,2024-07-08,27.8,3.03,6.37,25,1.93,"No","Yes",-15
"302","6",5,2024-07-08,28.1,5.14,6.6,38.4,2.92,"No","Yes",-15
"303","7",3,2024-07-08,27.7,3.04,6.47,28.8,2.23,"No","Yes",-15
"304","8",0.4,2024-07-08,28,0.42,6.17,31,2.42,"No","Yes",-15
"305","9",5,2024-07-08,27.9,5.06,6.62,41.7,3.19,"No","Yes",-15
"306","10",5,2024-07-08,27.9,5.09,6.54,31.5,2.4,"No","Yes",-15
"307","11",3,2024-07-08,27.7,3.11,6.46,28.2,2.18,"No","Yes",-15
"308","12",0.4,2024-07-08,27.9,0.4,6.16,28.7,2.24,"No","Yes",-15
"309","13",3,2024-07-08,27.7,3.01,6.37,22.5,1.74,"No","Yes",-15
"310","14",0.4,2024-07-08,27.8,0.41,5.3,28.6,2.23,"No","Yes",-15
"311","15",5,2024-07-08,28.1,5.05,6.49,26,1.98,"No","Yes",-15
"312","1",5,2024-07-09,28.1,4.93,6.51,17.1,1.32,"No","Yes",-14
"313","2",0.4,2024-07-09,27.6,0.4,6.01,34.6,2.72,"No","Yes",-14
"314","3",3,2024-07-09,27.8,2.93,6.34,25.2,1.95,"No","Yes",-14
"315","4",0.4,2024-07-09,27.5,0.41,6.1,22.6,1.78,"No","Yes",-14
"316","5",3,2024-07-09,27.8,2.99,6.36,17.1,1.32,"No","Yes",-14
"317","6",5,2024-07-09,27.9,5.09,6.5,19.5,1.49,"No","Yes",-14
"318","7",3,2024-07-09,27.8,3.02,6.41,18.5,1.43,"No","Yes",-14
"319","8",0.4,2024-07-09,27.7,0.4,6.08,28.3,2.23,"No","Yes",-14
"320","9",5,2024-07-09,27.8,4.95,6.61,32.9,2.51,"No","Yes",-14
"321","10",5,2024-07-09,27.9,4.99,6.42,14.6,1.12,"No","Yes",-14
"322","11",3,2024-07-09,27.8,3.03,6.31,12,0.93,"No","Yes",-14
"323","12",0.4,2024-07-09,27.7,0.39,6.17,32.6,2.56,"No","Yes",-14
"324","13",3,2024-07-09,27.7,2.98,6.32,9.3,0.72,"Yes","Yes",-14
